@info
{
    "table":{
        "name":"bn",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"INTEGER"
        },
        "projectName":"haojun_wentao",
        "attributes":[
            {
                "name":"id",
                "type":"INTEGER"
            },
            {
                "name":"title",
                "type":"TEXT"
            },
            {
                "name":"authors",
                "type":"TEXT"
            },
            {
                "name":"date",
                "type":"TEXT"
            },
            {
                "name":"edition",
                "type":"TEXT"
            },
            {
                "name":"publisher",
                "type":"TEXT"
            },
            {
                "name":"isbn-13",
                "type":"TEXT"
            },
            {
                "name":"language",
                "type":"TEXT"
            },
            {
                "name":"series",
                "type":"TEXT"
            },
            {
                "name":"age_range",
                "type":"TEXT"
            },
            {
                "name":"pages",
                "type":"TEXT"
            },
            {
                "name":"lexile",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:INTEGER,title:TEXT,authors:TEXT,date:TEXT,edition:TEXT,publisher:TEXT,isbn-13:TEXT,language:TEXT,series:TEXT,age_range:TEXT,pages:TEXT,lexile:TEXT
24,"A Computational Model of Natural Language Communication: Interpretation, Inference, and Production in Database Semantics",Roland R. Hausser,2010/11/10,1,Springer Berlin Heidelberg,9783642071300,,,,365,
25,A Course in In-Memory Data Management: The Inner Mechanics of In-Memory Databases,Hasso Plattner,2013/05/31,1,Springer Berlin Heidelberg,9783642365232,,,,297,
26,"A Data Base of Nutrient Use, Water Use, Co2 Exchange, and Ethylene Production by Soybeans in a Controlled Environment","R. M. Wheeler, Nasa Technical Reports Server (Ntrs), Et Al",2013/08/02,,BiblioGov,9781287275992,,,,44,
27,"A Database for a Changing Economy: Review of the Occupational Information Network  ","Nancy T. Tippins, Margaret L. Hilton (Editor), Panel to Review the Occupational Information Network (O*NET), National Research Council",2010/05/11,,National Academies Press,9780309147699,,,,232,
28,A decade of Rossi X-ray Timing Explorer Seyfert observations: An RXTE Seyfert spectral database.,Barbara Jo Mattson,2012/05/25,,BiblioLabsII,9781248990193,,,,346,
29,A Delicate Balance: Portfolio Analysis and Management for Intelligence Information Dissemination Programs,"Eric Landree, Richard Silberglitt",2009/12/01,,RAND Corporation,9780833049094,,,,64,
30,"A Developer's Guide to Data Modeling for SQL Server: Covering SQL Server 2005 and 2008  ","Eric Johnson, Joshua Jones",2008/08/08,,Addison-Wesley,9780321497642,,Addison-Wesley Microsoft Technology Series,,277,
31,A Devonian/Carboniferous conodont database documentation and user's manual: USGS Open-File Report 92-273-A,"Ronald R. Charpentier, Charles A. Sandberg",2013/03/15,,BiblioGov,9781288928811,,,,64,
32,A First Course in Database Systems,"Jeffrey Ullman, Jennifer D. Widom",2001/10/28,2,Prentice Hall,9780130353009,,GOAL Series,,528,
33,A Formal Design For Three-Dimensional Spatial Data In Database Systems,Brian E. Weinrich,2010/03/02,,AV Akademikerverlag GmbH & Co. KG.,9783838335445,,,,172,
34,A Framework for the Consistent Usage of Tag-Based Mashups - Vol. 105 Dissertations in Database and Information Systems,S. Hagemann,2010/01/15,,"I O S Press, Incorporated",9781607500797,,Dissertations in Database and Information Systems Series,,184,
35,"A Future for Knowledge Acquisition: 8th European Knowledge Acquisition Workshop, EKAW'94, Hoegaarden, Belgium, September 26 - 29, 1994. Proceedings","Luc Steels (Editor), Guus Schreiber (Editor), Walter Van de Velde (Editor)",1994/10/21,1,Springer Berlin Heidelberg,9783540584872,,"Lecture Notes in Computer Science / Lecture Notes in Artificial Intelligence Series ,#867",,424,
36,A Fuzzy Logic Approach to Property Searching in a Property Database,Slaby Jiri,2012/12/28,,AV Akademikerverlag GmbH & Co. KG.,9783846559666,,,,168,
37,A Fuzzy PROLOG Database System,"Deyi Li, Dongbo Liu",1990/12/11,1,"Wiley, John & Sons, Incorporated",9780471927624,,Electronic and Electrical Engineering Research Studies,,426,
38,A Gap-filled MODIS BRDF Database to Improve Surface Characterization,Qingling Zhang,2012/07/11,,AV Akademikerverlag GmbH & Co. KG.,9783659167980,,,,152,
39,A General Framework for Reasoning On Inconsistency,"Maria Vanina Martinez, Cristian Molinaro, V.S. Subrahmanian, Leila Amgoud",2013/04/30,1,Springer New York,9781461467496,,SpringerBriefs in Computer Science Series,,45,
40,A GIS-Database Centric Architeture for 3D-Mmog Virtual Worlds,Hor Abdel-Hadi,2013/05/11,,AV Akademikerverlag GmbH & Co. KG.,9783659400605,,,,128,
41,A Global Geochemical Database for Environment and Resource Management: Final Report of IGCP Project 259,"UNESCO, A G. Darnley",1995/01/01,,Bernan Associates,9789231030857,,Earth Sciences,,122,
42,A GOAL Student Access Code Card for First Course in Database Systems   for First Course in Database Systems,"Jennifer D. Widom, Jeffrey D. Ullman",2007/11/06,3,Prentice Hall,9780132366458,,,,,
43,A Guide On,"Sandra Raby, Lisa Ruggeri",2006/09/28,,AuthorHouse,9781425964689,,,,164,
44,"A Guide to Behavioral Neuroscience Including History of Neuroscience, List of Neuroscientists and Databases, Concepts, Theory, Experimental Methods, and More",Catherine Venue,2012/02/28,,Webster's Digital Services,9781276158848,,,,290,
45,A Guide to SQL,Philip J. Pratt,2015/01/01,9,Cengage Learning,9781111527273,,,,336,
46,A Heuristic Approach to Possibilistic Clustering: Algorithms and Applications,Dmitri A. Viattchenin,2013/05/31,1,Springer Berlin Heidelberg,9783642355356,,"Studies in Fuzziness and Soft Computing Series ,#297",,227,
47,A Methodology for Processing Raw LIDAR Data to Support Urban Flood Modelling Framework: UNESCO-IHE PhD Thesis,Ahmad Fikri Bin Abdullah,2012/04/12,,CRC Press,9780415624756,,,,220,
48,A new integrated web centric database-batch   coupled framework for object recognition and classification in security applications.,Sampathkumar Veeraraghavan,2012/05/11,,BiblioLabsII,9781248977996,,,,140,
49,A Pascal Database Book,Julian Ullman,1986/02/01,,"Oxford University Press, USA",9780198596424,,Oxford Applied Mathematics and Computing Science Series,,280,
50,A Physical Store For A Relational Database In The Stl Style,Talal Al-Khoury,2009/12/16,,VDM Verlag,9783639220339,,,,156,
51,A Practical Approach to Database Systems,Pal Quittner,1995/01/28,,Akademiai Kiado Rt.,9789630566360,,Information Systems,,291,
52,A Practical Guide to Data Base Design,Rex Hogan,1989/12/01,,Prentice Hall Professional Technical Reference,9780136909675,,,,208,
53,A Practical Guide to Data Base Management,James Hannan,1982/09/01,,"Wiley, John & Sons, Incorporated",9780442209162,,"Auerbach Data Processing Management Library ,#4",,110,
54,A Practitioner's Guide To Upgrading To Sybase Ase 15,Mich Talebzadeh,2009/10/19,,Service Oriented Architecture,9780956369307,,,,160,
55,A Programmatic Introduction to Neo4j,"Jim Webber, Ian Robinson",2015/02/12,1,Addison-Wesley,9780321902900,,,,256,
56,A Programmer's Guide to ADO .NET in C#,"Mahesh Chand, Mike Gold, Michele LeRoux Bustamante (Foreword by)",2002/04/18,,Apress,9781893115392,,,,740,
57,A PROLOG Database System,Deyi Li,1984/06/06,1,"Wiley, John & Sons, Incorporated",9780471904298,,Electronic & Electrical Engineering Research Studies,,207,
58,A Question of Balance: Private Rights and the Public Interest in Scientific and Technical Databases,"Committee for a Study on Promoting Access to Scientific and Technical Data for the Public Interest, National Research Council",1999/12/16,,National Academies Press,9780309068253,,,,158,
59,A Quick Course in Access Version 2 for Windows: Computer Training Books for Busy People,"Joyce Cox, Mike Elison, Mike Elison",1994/09/28,,Nelson Education Limited,9781879399327,,Quick Course Series,,171,
60,A Relational Data Base Management System,Andrew T. F. Hutt,1979/12/01,,"Wiley, John & Sons, Incorporated",9780471276128,,Computing and Information Processing Ser.,,240,
61,A Rule-Based Approach to Database Security.,IV Kopaliani,2012/07/17,,BiblioLabsII,9781249093718,,,,332,
62,A Software Framework for Data Based Analysis,Markus KrStzig,2008/04/11,,VDM Verlag Dr. Mueller e.K.,9783836484558,,,,384,
63,A Study Of Data Retrieval Techniques Of Online Databases,"Projes Roy, Shailendra Kumar",2012/05/31,,AV Akademikerverlag GmbH & Co. KG.,9783844387735,,,,436,
64,"A Vegetation Database for the Colorado River Ecosystem from Glen Canyon Dam to the Western Boundary of Grand Canyon National Park, Arizona: USGS Open-File Report 2008-1216","United U.S. Department of the Interior (Created by), et al., Barbara E. Ralston",2013/02/11,,BiblioGov,9781288755936,,,,48,
65,AbacusLaw: Hands-On Tutorial and Guide,Thomas F. Goldman,2010/06/22,1,Prentice Hall,9780131391727,,,,336,
66,ABCs of Lotus Notes 4.5,Rupert Clayton,1997/04/01,,"Wiley, John & Sons, Incorporated",9780782120851,,,,496,
67,Absolute Beginner's Guide to Databases,John Petersen,2002/03/28,,Que,9780789725691,,Absolute Beginner's Guide Series,,336,
68,Absolute Beginner's Guide to Microsoft Access 2002,"Susan Sales Harkins, Mike Sales Gunderloy",2003/03/01,,Que,9780789729194,,Absolute Beginner's Guide Series,,320,
69,Academic Databases And Search Engines,"Frederic P. Miller (Editor), Agnes F. Vandome (Editor), John McBrewster (Editor)",2011/07/31,,International Book Marketing Service Ltd,9786135806748,,,,108,
70,Accelerated SQL Server 2008,"Robert Walters, Michael Coles, Fabio Claudio Ferracchiati, Robert Rae, Donald Farmer",2008/05/23,1,Apress,9781590599693,,Expert's Voice Series,,816,
71,Accelerating Recursive Queries In Federated Database Systems,Yaniv Sagron,2010/11/29,,AV Akademikerverlag GmbH & Co. KG.,9783843356220,,,,108,
72,Acceptance of Data Processes and Associated Navigation Databases,United States Federal Aviation,2011/10/28,,General Books LLC,9781234462468,French,,,378,
73,Access 2 for Dummies,Scott Palmer,1994/04/19,1,"Wiley, John & Sons, Incorporated",9781568840901,,For Dummies Series,,336,
74,"Access 2.0  ",Charles Siegel,1995/09/01,1,"Wiley, John & Sons, Incorporated",9781558283510,,Idg Teach Yourself Series,,480,
75,Access 2000 Advanced Functions,Eni Publishing Ltd,2000/06/01,,"ENI Publishing, France",9782746009721,,Finding Your Way Ser.,,160,
76,Access 2000 Developer's Handbook,"Paul Litwin, Ken Getz, Mike Gilbert",1999/12/02,1,Wiley,9780782123722,,Access 2000 Developer's Handbook Series,,1071,
77,Access 2000 Developer's Handbook Set,"Paul Litwin, Mike Gilbert, Ken Getz",1999/12/27,1,"Wiley, John & Sons, Incorporated",9780782123715,,Developer's Handbook Series,,2684,
78,Access 2000 Essentials Advanced,"Robert L. Ferrett, John Preston, Sally Preston",1999/11/24,1,Prentice Hall,9781580763028,,Essentials Series for Office 2000 Series,,232,
79,Access 2000 Essentials Basic,"Sally Preston, Robert Ferrett, John Preston, Sally Preston",1999/08/26,1,Prentice Hall,9781580760942,,Essentials Series for Office 2000 Series,,238,
80,Access 2000 Essentials Intermediate,"Robert Ferrett, Sally Preston, John Preston, Sally Preston",1999/08/17,1,Pearson,9781580763011,,Essentials Series,,256,
81,Access 2000 Fast and Easy,Patrice-Anne Rutledge,1999/05/05,1,Premier Press,9780761514046,,Fast and Easy Series,,360,
82,Access 2000 for Busy People,"Alan R. Neibauer, Neibauer",1999/07/15,1,"McGraw-Hill Companies, The",9780072119831,,For Busy People Series,,311,
83,Access 2000 for Windows: Visual QuickStart Guide,"Deborah S. Ray, Eric J. Ray",1999/06/30,1,Peachpit Press,9780201354348,,Visual QuickStart Guide Series,,272,
84,Access 2000 for Windows For Dummies: Quick Reference,"Alison Barrows, Alison Barrows",1999/05/28,1,Wiley,9780764504457,,For Dummies Quick Reference Series,,240,
85,Access 2000 For Windows,John Kaufeld,1999/05/28,1,Wiley,9780764504440,,For Dummies Series,,408,
86,Access 2000 fur Dummies,John Kaufeld,1999/03/19,1,"Wiley, John & Sons, Incorporated",9783527700080,German,Fur Dummies Series,,384,
87,Access 2000 Level 1 Core: A Tutorial to Accompany Peter Norton Introduction to Computers Student Edition,Peter Norton,1999/12/29,3,"McGraw-Hill Companies, The",9780028049236,,,,302,
88,Access 2000 Proficient One Day Course,"DDC Publishing Staff, Patty Winter, Rick Winter",2000/06/28,1,Prentice Hall,9781562436506,,,,,
89,Access 2000 Programming For Dummies,"Rob Krumm, Krumm",1999/07/28,1,Wiley,9780764505652,,For Dummies Series,,456,
90,Access 2000 Programming,"Ian Blackburn, Steven K. Thompson (Joint Author), Felipe Martins (Joint Author), Robin Dewson, Scott Hanselman",2000/08/01,,"Wrox Press, Inc.",9781861004086,,Professional Ser.,,904,
91,Access 2000 Programming Weekend Crash Course,"Cary N. Prague, Jennifer Reardon, Lawrence S. Kasevich, Phuc V. Phan, Diana Reid",2000/01/28,1,Wiley,9780764546884,,"Weekend Crash Course Series ,#1",,648,
92,Access 2000: The Complete Reference,Virginia Andersen,1999/05/28,,"McGraw-Hill Companies, The",9780078825125,,Complete Reference Series,,1288,
93,Access 2000: 074401s3,,2001/01/28,,Element K LLC,9780758028914,,,,,
94,"Access 2002 Bible  ","Cary N. Prague, Jennifer Reardon, Michael R. Irwin",2001/11/28,1,Wiley,9780764535734,,"Bible Series ,#115",,1664,
95,Access 2002 Bible with CD-ROM,"Cary N. Prague, Michael R. Irwin",2001/01/28,1,Wiley,9780764535963,,"Bible Series ,#73",,1392,
96,Access 2002 - Complete,"Timothy J. O'Leary, Linda I. O'Leary, Kathryn M. Lee",2001/10/28,1,"McGraw-Hill Companies, The",9780072471670,,"O'Leary Microsoft, Office XP Ser.",,720,
97,Access 2002 Desktop Developer's Handbook,"Paul Litwin, Ken Getz, Mike Gunderloy",2001/10/28,1,Wiley,9780782140095,,Developer's Handbook Series,,1439,
98,Access 2002 Enterprise Developer's Handbook,"Paul Litwin, Mike Gunderloy, Ken Getz",1901/11/01,1,"Wiley, John & Sons, Incorporated",9780782140101,,Developer's Handbook Series,,688,
99,Access 2002 for Dummies,"John Kaufeld, Michael MacDonald (Revised by)",2001/06/01,1,Wiley,9780764508189,,For Dummies Series,,384,
100,Access 2002 For Dummies Quick Reference,Alison Barrows,2001/06/28,1,Wiley,9780764508523,,For Dummies Quick Reference Series,,240,
101,Access 2002: A Comprehensive Approach,McGraw-Hill Education,2002/08/08,1,McGraw-Hill Education,9780078274039,,,,688,
102,Access 2002: A Tutorial to Accompany Peter Norton's Introduction to Computers,Peter Norton,2002/04/19,4,"McGraw-Hill Companies, The",9780078297854,,,,285,
103,Access 2002 Programming by Example,Bob Villareal,2002/01/28,,Pearson Education,9780789725943,,By Example Series,,555,
104,"Access 2002 VBA Handbook  ","Susann Novalis, Dana Jones",2001/11/28,1,Wiley,9780782140132,,Developer's Handbook Series,,880,
105,"Access 2002: The Complete Reference  ","Virginia Andersen, Andersen, Megg Morin (Editor)",2001/04/19,1,McGraw-Hill Professional Publishing,9780072132410,,Complete Reference Series,,1220,
106,Access 2002: 084401 S3,,2001/01/28,,Element K LLC,9780758020468,,,,,
107,"Access 2003: Intermediate, 2nd Edition + Certblaster & CBT, Instructor's Edition",Axzo Press,2006/02/28,,Axzo Press,9781418889265,,,,188,
108,Access 2003 Bible,"Cary N. Prague, Jennifer Reardon, Michael R. Irwin",2003/09/05,1,Wiley,9780764539862,,"Bible Series ,#45",,1464,
109,"Access 2003: Intermediate, 2nd Edition + CertBlaster",Course Technology Publishing Staff,2006/03/28,1,Cengage Learning,9781418889258,,,,156,
110,"Access 2003: Advanced, 2nd Edition + CertBlaster",Course Technology,2006/03/28,2,Cengage Learning,9781418889289,,,,224,
111,Access 2003 For Dummies,John Kaufeld,2003/09/29,1,Wiley,9780764538810,,For Dummies Series,,384,
112,Access 2003 for Starters: The Missing Manual,"Kate J. Chase, Scott Palmer",2005/10/01,1,"O'Reilly Media, Incorporated",9780596006655,,Missing Manual Series,,400,
113,Access 2003 fur Dummies,John Kaufeld,2005/08/19,1,"Wiley, John & Sons, Incorporated",9783527701162,German,Fur Dummies Series,,373,
114,Access 2003: Your Visual Blue Print for Creating and Maintaining Real-World Databases,Hungry Minds Staff,2003/12/01,,"Wiley, John & Sons, Incorporated",9780764540813,,,,352,
115,"Access 2003 in Easy Steps  ",Mark Lewin,2004/05/05,,Barnes & Noble,9780760757345,,In Easy Steps Series,,192,
116,Access 2003: Quick Course 1,"Michelle Marotti, Brian Favro",2004/01/28,1,"Labyrinth Publications, Incorporated",9781591360391,,Briefcase,,224,
117,Access 2003 Programming Weekend Crash Course,"Cary N. Prague, Jennifer Reardon, Lawrence S. Kasevich, Diana Reid, Phuc V. Phan",2003/09/29,1,Wiley,9780764539756,,"Weekend Crash Course Series ,#4",,504,
118,Access 2003 VBA: Programmer's Reference,"Patricia Cardoza, Armen Stein, Graham Seach, Teresa Hennig",2004/04/19,1,Wiley,9780764559037,,,,984,
119,"Access 2007 All-in-One Desk Reference For Dummies  ","Alan Simpson, Alison Barrows, April Wells, Jim McCarter, Margaret Levine Young",2006/12/26,1,Wiley,9780470036495,,For Dummies Series,,736,
120,"Access 2007: Advanced + Certblaster, Student Manual",Axzo Press,2007/03/28,,Axzo Press,9781423918073,,,,216,
121,Access 2007 For Dummies,"Laurie Ulrich Fuller, Ken Cook, John Kaufeld",2006/12/18,1,Wiley,9780470046128,,For Dummies Series,,432,
122,Access 2007 For Starters,Matthew MacDonald,2007/02/01,1,"O'Reilly Media, Incorporated",9780596528331,,Missing Manual Series,,396,
123,Access 2007 Forms & Reports For Dummies,"Brian Underdahl, Darlene Underdahl",2006/12/26,1,Wiley,9780470046593,,For Dummies Series,,390,
124,Access 2007 fur Dummies,"Laurie Ulrich Fuller, Ken Cook, John Kaufeld, Roman Zenner (Translator)",2007/08/07,1,"Wiley, John & Sons, Incorporated",9783527702701,German,"Fur Dummies Series ,#134",,425,
125,Access 2007 Guidebook,"Maggie Trigg, Phyllis Dobson",2007/08/17,6,Addison-Wesley,9780321517012,,,,672,
126,Access 2007: In Easy Steps,Andrew Unsworth,2007/05/10,,In Easy Steps Limited,9781840783209,,In Easy Steps Series,,192,
127,Access 2007,John Hales,2007/02/09,,"BarCharts, Incorporated",9781423202745,,Quickstudy,,6,
128,Access 2007: The Missing Manual,Matthew MacDonald,2007/01/28,1,"O'Reilly Media, Incorporated",9780596527600,,Missing Manual Series,,754,
129,"Access 2007  ",Quamut,2007/08/25,,Sterling,9781411405066,,Quamut Series,,6,
130,Access 2007 VBA Bible,Helen Feddema,2007/03/26,1,Wiley,9780470047026,,"Bible Series ,#467",,720,
131,Access 2007 VBA Programmer's Reference,"Teresa Hennig, Rob Cooper, Geoffrey L. Griffith, Armen Stein",2007/05/07,1,Wiley,9780470047033,,Wrox Programmer's References Series,,1152,
132,Access 2007 VBA Programming For Dummies,"Alan Simpson, Joseph C. Stockman",2007/02/12,1,Wiley,9780470046531,,For Dummies Series,,408,
133,Access 2007 Workbook For Dummies w/ CD,Joseph C. Stockman,2007/12/10,1,Wiley,9780470179536,,For Dummies Series,,327,
134,"Access 2010: Basic + Certblaster, Student Manual with Data",Axzo Press,2011/04/28,,Axzo Press,9781426021466,,,,224,
135,Access 2013 Absolute Beginner's Guide,Alison Balter,2013/04/30,1,Que,9780789748713,,Absolute Beginner's Guide Series,,388,
136,Access 2013 All-in-One For Dummies,"Alison Barrows, Joseph C. Stockman, Allen G. Taylor",2013/04/08,1,Wiley,9781118510551,,For Dummies Series,,792,
137,Access 2013 on Demand,"Steve Johnson, . Perspection Inc.",2013/05/30,1,Que,9780789750471,,On Demand Series,,492,
138,Access 97,BarCharts,1997/05/01,,"BarCharts, Incorporated",9781572222090,,Quick Study Computer Series,,4,
139,Access 97 Bible,"Cary N. Prague, Michael R. Irwin",1997/01/28,1,"Wiley, John & Sons, Incorporated",9780764530357,,"Bible Series ,#366",,1176,
140,Access 97: No Experience Required,Celeste Robinson,1997/10/01,,"Wiley, John & Sons, Incorporated",9780782121506,,No Experience Required Series,,436,
141,Access 97 Developer's Handbook,"Mike Gilbert, Paul Litwin, Mike Gilbert, Ken Getz",1996/12/01,3,"Wiley, John & Sons, Incorporated",9780782119411,,Developer's Handbook Series,,1485,
142,"Access 97 Developer's Set  ","Ken Getz, Mike Gilbert, Paul Litwin",1997/12/15,1,"Wiley, John & Sons, Incorporated",9780782122077,,Developer's Handbook Series,,2560,
143,"Access 97 Essentials, Level II","John Preston, R. Ferrett, J. Preston",1997/05/16,1,Pearson Education,9781575768052,,Essentials Series,,214,
144,Access 97 Essentials,"Que Corporation, Robert Ferrett, Tom Underwood, Preston",1997/08/04,1,Pearson Education,9781575768229,,Essentials Series,,246,
145,Access 97 Expert Solutions,Stan Leszynski,1996/03/07,,Pearson Education,9780789703675,,,,1248,
146,Access 97 Fast and Easy,"Patrice-Anne Rutledge, Rutledge",2000/03/28,,Premier Press,9780761513636,,Fast and Easy Series,,400,
147,"Access 97 for Windows  ",Charles Siegel,1996/12/01,1,"Wiley, John & Sons, Incorporated",9781558285262,,Idg Teach Yourself Series,,496,
148,Access 97 for Windows for Dummies: Quick Reference,"Alison Barrows, Dummies",1997/01/28,1,Wiley,9780764500565,,For Dummies Quick Reference Series,,226,
149,"Access 97 in 14 Days  ","Paul Cassel, Paul Teach Yourself Acces Cassel, Paul Cassell",1996/12/28,4,Sams,9780672309694,,Teach Yoursefl Ser.,,752,
150,Access 97 One Step at a Time,"Julia Kelly, Wiley",1997/12/25,1,"Wiley, John & Sons, Incorporated",9780764580277,,One Step at a Time Series,,332,
151,Access 97 Programming for Windows For Dummies,Rob Krumm,1997/04/28,1,Wiley,9781568846965,,For Dummies Series,,414,
152,Access 97 Secrets,"Cary N. Prague, William C. Amo, James D. Foxall, James D. Foxall (Other), William C. Amo (Other)",1997/03/04,1,"Wiley, John & Sons, Incorporated",9780764530432,,"Secrets Series ,#48",,1091,
153,Access 97 SmartStart,"Robert Ferrett, John Preston, Robert L. Ferrett, Sally M. Preston, Sally Preston",1997/09/19,1,Pearson,9781575768182,,SmartStart Series,,352,
154,ACCESS a trav s de ejemplos,Jesus Rodriguez,2013/12/22,,CreateSpace Independent Publishing Platform,9781494774516,Spanish,,,270,
155,ACCESS AVANZADO Versiones 2013/2010/2007 Ejemplos y ejercicios paso a paso,Felicidad Marques,2013/07/28,,CreateSpace Independent Publishing Platform,9781491222911,Spanish,,,214,
156,ACCESS BASICO. Versiones 2013/2010/2007. Ejemplos y ejercicios paso a paso,Felicidad Marques,2013/07/29,,CreateSpace Independent Publishing Platform,9781491224526,Spanish,,,228,
157,Access Control For Databases,"Elisa Bertino, Gabriel Ghinita, Ashish Kamra",2011/01/19,,Now Publishers,9781601984166,,,,166,
158,Access Control in Data Management Systems,"Elena Ferrari, M. Tamer Ãzsu (Editor)",2010/06/01,,Morgan and Claypool Publishers,9781608453757,,Synthesis Lectures on Data Management Series,,118,
159,Access Cookbook,"Andy Baron, Ken Getz, Paul Litwin",2002/02/01,1,"O'Reilly Media, Incorporated",9780596000844,,,,720,
160,Access Cookbook,"Ken Getz, Paul Litwin, Andy Baron",2004/03/18,2,"O'Reilly Media, Incorporated",9780596006785,,,,840,
161,Access Database Design and Programming: What You Really Need to Know to Develop with Access,"Steven Roman PhD, Ronald Petrusha (Editor)",1997/08/08,1,"O'Reilly Media, Incorporated",9781565922976,,Nutshell Handbooks Series,,270,
162,Access Database Design and Programming,"Steven Roman PhD, Ron Petrusha (Editor)",2002/01/28,3,"O'Reilly Media, Incorporated",9780596002732,,Nutshell Handbooks Series,,450,
