@info
{
    "table":{
        "name":"amazon",
        "description":"",
        "idAttrib":{
            "name":"id",
            "type":"TEXT"
        },
        "projectName":"wgec_amazon_samsung",
        "attributes":[
            {
                "name":"id",
                "type":"TEXT"
            },
            {
                "name":"Product_Type",
                "type":"TEXT"
            },
            {
                "name":"Manufacturer_Part_Number",
                "type":"TEXT"
            },
            {
                "name":"Product_Name",
                "type":"TEXT"
            },
            {
                "name":"Brand",
                "type":"TEXT"
            },
            {
                "name":"Category",
                "type":"TEXT"
            },
            {
                "name":"Model",
                "type":"TEXT"
            },
            {
                "name":"ASIN",
                "type":"TEXT"
            },
            {
                "name":"MPAA_Rating",
                "type":"TEXT"
            },
            {
                "name":"Product_Long_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Short_Description",
                "type":"TEXT"
            },
            {
                "name":"Product_Segment",
                "type":"TEXT"
            },
            {
                "name":"UPC",
                "type":"TEXT"
            }
        ]
    }
}

@data
id:TEXT,Product_Type:TEXT,Manufacturer_Part_Number:TEXT,Product_Name:TEXT,Brand:TEXT,Category:TEXT,Model:TEXT,ASIN:TEXT,MPAA_Rating:TEXT,Product_Long_Description:TEXT,Product_Short_Description:TEXT,Product_Segment:TEXT,UPC:TEXT
2959,"[""GPS Devices""]","[""1CF7.052.00""]","[""TomTom GO 740 Live 4.3-Inch Widescreen Portable  Live Internet Connected GPS Navigator""]","[""TomTom""]","[""GPS""]","[""1CF7.052.00""]","[""B001P3O764""]","[""3.1""]","[""TomTom GO 740 Live 4.3-Inch Widescreen Portable  Live Internet Connected GPS Navigator""]","[""TomTom GO 740 Live 4.3-Inch Widescreen Portable  Live Internet Connected GPS Navigator""]","[""Electronics""]",
1823,"[""Printers & All-in-Ones""]",,"[""OEM Xerox 109R00731 109R731 Maintenance Kit for Phaser 5500 5500B 5500DN 5500DT 5500DX 5500N""]","[""Xerox""]",,,,,"[""OEM Xerox 109R00731 109R731 Maintenance Kit for Phaser 5500 5500B 5500DN 5500DT 5500DX 5500N""]","[""OEM Xerox 109R00731 109R731 Maintenance Kit for Phaser 5500 5500B 5500DN 5500DT 5500DX 5500N""]","[""Electronics""]",
537,"[""Drill Bit Tip Holders""]",,"[""Windows 7 Repair Recovery Any Version 32 Bit and 64 Bit""]","[""JayTech""]","[""COMPUTER ACCESSORIES""]",,"[""B00T20A30G""]","[""4.5""]","[""Windows 7 Repair Recovery Any Version 32 Bit and 64 Bit""]","[""Windows 7 Repair Recovery Any Version 32 Bit and 64 Bit""]","[""Tools & Hardware""]",
2958,"[""Cell Phone Cases""]",,"[""Black Wall Travel Home Charger for Samsung Galaxy S3 S III i9300 / I535 / L710 / T999 / I747""]","[""""]","[""WIRELESS ACCESSORIES""]",,"[""B00A3NIRZE""]","[""2.6""]","[""Black Wall Travel Home Charger for Samsung Galaxy S3 S III i9300 / I535 / L710 / T999 / I747""]","[""Black Wall Travel Home Charger for Samsung Galaxy S3 S III i9300 / I535 / L710 / T999 / I747""]","[""Electronics""]",
1824,"[""Light Bulbs""]",,"[""A9 Mini GSM Wireless Alert Anti-theft Infrared Sensor Alarm wholesale""]","[""tvc-mall""]",,,,,"[""A9 Mini GSM Wireless Alert Anti-theft Infrared Sensor Alarm wholesale""]","[""A9 Mini GSM Wireless Alert Anti-theft Infrared Sensor Alarm wholesale""]","[""Home & Garden""]",
536,"[""Electronics Carrying Cases""]",,"[""OFTEN Men's Genuine Leather Handbag Shoulder Briefcase Business Bag iPad Mini Bag Business Bag""]","[""OFTEN""]","[""COMPUTER ACCESSORIES""]",,"[""B00ENZSPBO""]","[""4.6""]","[""OFTEN Men's Genuine Leather Handbag Shoulder Briefcase Business Bag iPad Mini Bag Business Bag""]","[""OFTEN Men's Genuine Leather Handbag Shoulder Briefcase Business Bag iPad Mini Bag Business Bag""]","[""Electronics""]",
1829,"[""Cell Phone Cases""]",,"[""J̦kul 3 Pack Generic Lifeproof Headphone Wires / Adapter Replacement - Jacks / Seals / Covers / Screws for Iphone 5/5s/5c Case (Black)""]","[""J̦kul""]",,,,,"[""J̦kul 3 Pack Generic Lifeproof Headphone Wires / Adapter Replacement - Jacks / Seals / Covers / Screws for Iphone 5/5s/5c Case (Black)""]","[""J̦kul 3 Pack Generic Lifeproof Headphone Wires / Adapter Replacement - Jacks / Seals / Covers / Screws for Iphone 5/5s/5c Case (Black)""]","[""Electronics""]",
1827,"[""default""]",,"[""Scriptwriter's Suite""]","[""\""Final Draft, Inc.\""""]",,,,,"[""Scriptwriter's Suite""]","[""Scriptwriter's Suite""]","[""default""]",
1828,"[""Projector Screens""]",,"[""\""Carl's Blackout Cloth, 110x150-inch, DIY Projector Screen, Raw Material/Fabric, Matte White, 4:3/1.0\""""]","[""Carls Place""]",,,,,"[""\""Carl's Blackout Cloth, 110x150-inch, DIY Projector Screen, Raw Material/Fabric, Matte White, 4:3/1.0\""""]","[""\""Carl's Blackout Cloth, 110x150-inch, DIY Projector Screen, Raw Material/Fabric, Matte White, 4:3/1.0\""""]","[""Office & Stationery""]",
6882,"[""default""]","[""304411""]","[""Wide Band Directional Antenna 700-2700 MHz""]","[""Wilson""]",,"[""304411""]",,,"[""Wide Band Directional Antenna 700-2700 MHz""]","[""Wide Band Directional Antenna 700-2700 MHz""]","[""default""]",
6883,"[""Flash Drives""]",,"[""Generic USB External CD -RW / DVD-RW Drive Black""]","[""""]","[""COMPUTER ACCESSORIES""]",,"[""B006DUJ9NA""]","[""3.4""]","[""Generic USB External CD -RW / DVD-RW Drive Black""]","[""Generic USB External CD -RW / DVD-RW Drive Black""]","[""Electronics""]",
6884,"[""Dolls""]",,"[""Barbie Classic: Barbie Storymaker - PC""]","[""Mattel""]","[""COMPUTER ACCESSORIES""]",,"[""B00000JLRQ""]","[""0""]","[""Barbie Classic: Barbie Storymaker - PC""]","[""Barbie Classic: Barbie Storymaker - PC""]","[""Toys & Games""]",
6885,"[""Multifunction & Office Machines""]",,"[""brother intl (printers) fax-575 fax-575 plain paper fax phone & copier""]","[""Brother""]","[""PRINTERS""]",,"[""B00CIQS51U""]","[""5""]","[""brother intl (printers) fax-575 fax-575 plain paper fax phone & copier""]","[""brother intl (printers) fax-575 fax-575 plain paper fax phone & copier""]","[""Office & Stationery""]",
6880,"[""Showerheads & Handheld Showers""]",,"[""Home Designer Essentials 2015 [Download]""]","[""Chief Architect""]",,,,,"[""Home Designer Essentials 2015 [Download]""]","[""Home Designer Essentials 2015 [Download]""]","[""Tools & Hardware""]",
6881,"[""Cassette Tape Recorders""]","[""BM575""]","[""Sony BM575 Portable Microcassette Dictator""]","[""Sony""]",,"[""BM575""]",,,"[""Sony BM575 Portable Microcassette Dictator""]","[""Sony BM575 Portable Microcassette Dictator""]","[""Musical Instruments & Pro Audio""]",
2940,"[""Services""]",,"[""\""3D Home Architect, The Complete Software Solution for Easy Home Design\""""]","[""Broderbund""]","[""COMPUTER ACCESSORIES""]",,"[""B000EAC6XU""]","[""5""]","[""\""3D Home Architect, The Complete Software Solution for Easy Home Design\""""]","[""\""3D Home Architect, The Complete Software Solution for Easy Home Design\""""]","[""Services & Warranties""]",
540,"[""Home Speakers & Subwoofers""]","[""C12R8""]","[""\""Jensen Vintage C12R8 12-Inch Ceramic Speaker, 8 ohm\""""]","[""Jensen""]","[""HOME AUDIO VIDEO""]","[""C12R8""]","[""B003VKYPAM""]","[""5""]","[""\""Jensen Vintage C12R8 12-Inch Ceramic Speaker, 8 ohm\""""]","[""\""Jensen Vintage C12R8 12-Inch Ceramic Speaker, 8 ohm\""""]","[""Electronics""]",
3,"[""Computer Software""]",,"[""Microsoft Publisher 2013 (1PC/1User) [Download]""]","[""Microsoft""]",,,,,"[""Microsoft Publisher 2013 (1PC/1User) [Download]""]","[""Microsoft Publisher 2013 (1PC/1User) [Download]""]","[""Electronics""]",
6879,"[""Blu Ray & DVD Players""]","[""M8934""]","[""Fisher-Price Kid Tough Portable DVD Player Pink""]","[""Fisher-Price""]",,"[""M8934""]",,,"[""Fisher-Price Kid Tough Portable DVD Player Pink""]","[""Fisher-Price Kid Tough Portable DVD Player Pink""]","[""Electronics""]",
2,"[""Picture Frames""]",,"[""\""Gunnar Optiks INT-00101 Intercept Full Rim Advanced Video Gaming Glasses with Amber Lens Tint, Onyx Frame Finish\""""]","[""Gunnar Optiks""]",,,,,"[""\""Gunnar Optiks INT-00101 Intercept Full Rim Advanced Video Gaming Glasses with Amber Lens Tint, Onyx Frame Finish\""""]","[""\""Gunnar Optiks INT-00101 Intercept Full Rim Advanced Video Gaming Glasses with Amber Lens Tint, Onyx Frame Finish\""""]","[""Home & Garden""]",
542,"[""Digital Cameras""]","[""26468""]","[""Nikon COOLPIX AW120 16.1 MP Wi-Fi and Waterproof Digital Camera with GPS and Full HD 1080p Video (Camouflage) (Discontinued by Manufacturer)""]","[""Nikon""]","[""CAMERAS""]","[""26468""]","[""B00IA9LSRM""]","[""4.2""]","[""Nikon COOLPIX AW120 16.1 MP Wi-Fi and Waterproof Digital Camera with GPS and Full HD 1080p Video (Camouflage) (Discontinued by Manufacturer)""]","[""Nikon COOLPIX AW120 16.1 MP Wi-Fi and Waterproof Digital Camera with GPS and Full HD 1080p Video (Camouflage) (Discontinued by Manufacturer)""]","[""Cameras, Photography & Optics""]",
1,"[""default""]","[""EXACT_MATCH_DOTCOM""]","[""\""Windows 7 Home Premium SP1 64bit""]","[""System Builder OEM DVD 1 Pack (New Packaging)\""""]","[""COMPUTER ACCESSORIES""]","[""EXACT_MATCH_DOTCOM""]","[""System Builder OEM DVD 1 Pack (New Packaging)\""""]","[""2""]","[""\""Windows 7 Home Premium SP1 64bit""]","[""System Builder OEM DVD 1 Pack (New Packaging)\""""]","[""default""]","[""000360096347""]"
541,"[""Automotive Specialty Tools""]",,"[""Replacement LCD Front Screen Glass Lens + Free Tools for Apple iPhone 5C Black""]","[""Replacement LCD Front Screen Glass Lens + Free Tools for Apple iPhone 5C Black""]","[""WIRELESS ACCESSORIES""]",,"[""B00I8ORHDS""]","[""2.4""]","[""Replacement LCD Front Screen Glass Lens + Free Tools for Apple iPhone 5C Black""]","[""Replacement LCD Front Screen Glass Lens + Free Tools for Apple iPhone 5C Black""]","[""Vehicles, Parts & Accessories""]",
6876,"[""Headsets""]",,"[""BEBONCOOL(TM) 3.5mm 4-Pin to 2x 3-Pin 3.5mm Headset Splitter Adapter M/F [Lifetime Warranty]""]","[""BEBONCOOL""]",,,,,"[""BEBONCOOL(TM) 3.5mm 4-Pin to 2x 3-Pin 3.5mm Headset Splitter Adapter M/F [Lifetime Warranty]""]","[""BEBONCOOL(TM) 3.5mm 4-Pin to 2x 3-Pin 3.5mm Headset Splitter Adapter M/F [Lifetime Warranty]""]","[""Electronics""]",
2944,"[""Bicycles""]","[""C3954""]","[""InteracTV - Rapido Tico!""]","[""Fisher-Price""]","[""COMPUTER ACCESSORIES""]","[""C3954""]","[""B0002HKQAU""]","[""3.7""]","[""InteracTV - Rapido Tico!""]","[""InteracTV - Rapido Tico!""]","[""Sports & Outdoors""]",
544,"[""Computer Software""]","[""409578""]","[""QuickBooks 2010 for Mac [OLD VERSION]""]","[""Intuit""]","[""COMPUTER ACCESSORIES""]","[""409578""]","[""B002KINBBU""]","[""2.7""]","[""QuickBooks 2010 for Mac [OLD VERSION]""]","[""QuickBooks 2010 for Mac [OLD VERSION]""]","[""Electronics""]",
7,"[""Computer Software""]","[""EQ20513""]","[""equinux With 300+ supported VPN Gatewa Software""]","[""Equinux""]",,"[""EQ20513""]",,,"[""equinux With 300+ supported VPN Gatewa Software""]","[""equinux With 300+ supported VPN Gatewa Software""]","[""Electronics""]",
6875,"[""Laptop Computers""]","[""NX.V7LAA.003;TMP633-V-6630""]","[""Acer Notebook NX.V7LAA.003;TMP633-V-6630 13.3-Inch Laptop""]","[""Acer""]",,"[""NX.V7LAA.003;TMP633-V-6630""]",,,"[""Acer Notebook NX.V7LAA.003;TMP633-V-6630 13.3-Inch Laptop""]","[""Acer Notebook NX.V7LAA.003;TMP633-V-6630 13.3-Inch Laptop""]","[""Electronics""]",
2943,"[""default""]",,"[""Pinnacle Studio 17  [Download]""]","[""Pinnacle""]","[""COMPUTER ACCESSORIES""]",,"[""B00HNZLKVS""]","[""3.2""]","[""Pinnacle Studio 17  [Download]""]","[""Pinnacle Studio 17  [Download]""]","[""default""]",
543,"[""Printers & All-in-Ones""]","[""HP LaserJet Printers""]","[""\""64MB Memory Upgrade 4 HP Laserjet 4000, 4000N, 4000se, 4000t, 4000tn, 4050, 4050n, 4050SE, 4050T, 4050TN, 4050USB-Mac, 5000, 5000DN, 5000GN, 5000LE, 5000N, 5000T HP P/N C7846A, C3913A, Q1887A, C9680A\""""]","[""Computer Memory Solutions""]","[""PRINTERS""]","[""HP LaserJet Printers""]","[""B0011MNINC""]","[""4.5""]","[""\""64MB Memory Upgrade 4 HP Laserjet 4000, 4000N, 4000se, 4000t, 4000tn, 4050, 4050n, 4050SE, 4050T, 4050TN, 4050USB-Mac, 5000, 5000DN, 5000GN, 5000LE, 5000N, 5000T HP P/N C7846A, C3913A, Q1887A, C9680A\""""]","[""\""64MB Memory Upgrade 4 HP Laserjet 4000, 4000N, 4000se, 4000t, 4000tn, 4050, 4050n, 4050SE, 4050T, 4050TN, 4050USB-Mac, 5000, 5000DN, 5000GN, 5000LE, 5000N, 5000T HP P/N C7846A, C3913A, Q1887A, C9680A\""""]","[""Electronics""]",
6,"[""Business Card Holders""]",,"[""The Print Shop 3 for Mac""]","[""Software MacKiev""]",,,,,"[""The Print Shop 3 for Mac""]","[""The Print Shop 3 for Mac""]","[""Office & Stationery""]",
6878,"[""Computer Software""]",,"[""Poser Pro 2012""]","[""Smith Micro Software Inc.""]",,,,,"[""Poser Pro 2012""]","[""Poser Pro 2012""]","[""Electronics""]",
